Road_Name,Road_Type,Segment_Index,Start_Lat,Start_Lon,End_Lat,End_Lon,Length_Meters,Sinuosity_Index,Dist_to_Intersection_m,No_of_Lanes,Speed_Limit_kmh,Road_Surface,Has_Zebra_Crossing,Has_Streetlight_Infrastructure,Baseline_Traffic_Volume,Road_Condition,Start_Elevation_m,End_Elevation_m,Elevation_Gradient_Pct,Topography,Accident_Count,Is_Hotspot
Badulla-Bandarawela Road 1,trunk,1,6.855906,81.021408,6.85489,81.019965,200,1.0255,775.76,2,70,asphalt,0,0,High,Good,1056,1042,-7,Downhill,0,0
Badulla-Bandarawela Road 1,trunk,2,6.85489,81.019965,6.854301,81.018356,200,1.0564,592.08,2,70,asphalt,0,0,High,Good,1042,1061,9.5,Uphill,0,0
Badulla-Bandarawela Road 1,trunk,3,6.854301,81.018356,6.853646,81.016732,200,1.0337,421.39,2,70,asphalt,0,0,High,Good,1061,1064,1.5,Flat,1,1
Badulla-Bandarawela Road 1,trunk,4,6.853646,81.016732,6.852138,81.015848,200,1.0352,245.99,2,70,asphalt,0,0,High,Good,1064,1060,-2,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,1,6.841304,81.054976,6.842976,81.05533,200,1.0586,1386.1,2,60,asphalt,0,0,High,Good,637,680,21.5,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,2,6.842976,81.05533,6.844179,81.056645,200,1.0154,1566.35,2,60,asphalt,0,0,High,Good,680,680,0,Flat,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,3,6.844179,81.056645,6.845415,81.057103,200,1.3726,1726.88,2,60,asphalt,0,0,High,Good,680,670,-5,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,4,6.845415,81.057103,6.84624,81.058559,200,1.0815,1872.21,2,60,asphalt,0,0,High,Good,670,662,-4,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,5,6.84624,81.058559,6.847341,81.059943,200,1.0233,2034.03,2,60,asphalt,0,0,High,Good,662,683,10.5,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,6,6.847341,81.059943,6.848943,81.059925,200,1.1293,2201.39,2,60,asphalt,0,0,High,Good,683,688,2.5,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,7,6.848943,81.059925,6.850552,81.059612,200,1.1038,2134.37,2,60,asphalt,0,0,High,Good,688,706,9,Uphill,1,1
Wellawaya-Ella-Kumbalwela Road 1,trunk,8,6.850552,81.059612,6.851981,81.059949,200,1.2323,1967.05,2,60,asphalt,0,0,High,Good,706,690,-8,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,9,6.851981,81.059949,6.853337,81.059019,200,1.1005,1811.08,2,60,asphalt,0,0,High,Good,690,782,46,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,10,6.853337,81.059019,6.855017,81.059515,200,1.0329,1642.05,2,60,asphalt,0,0,High,Good,782,655,-63.5,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,11,6.855017,81.059515,6.855753,81.05805,200,1.104,1506.11,2,60,asphalt,0,0,High,Good,655,789,67,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,12,6.855753,81.05805,6.857425,81.058332,200,1.067,1372.3,2,60,asphalt,0,0,High,Good,789,727,-31,Downhill,2,1
Wellawaya-Ella-Kumbalwela Road 1,trunk,13,6.857425,81.058332,6.858831,81.057858,200,1.2194,1202.38,2,60,asphalt,0,0,High,Good,727,758,15.5,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,14,6.858831,81.057858,6.85954,81.056618,200,1.2671,1091.96,2,60,asphalt,0,0,High,Good,758,769,5.5,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,15,6.85954,81.056618,6.859771,81.055309,200,1.3618,1066,2,60,asphalt,0,0,High,Good,769,840,35.5,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,16,6.859771,81.055309,6.861278,81.054763,200,1.1288,1005.66,2,60,asphalt,0,0,High,Good,840,822,-9,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,17,6.861278,81.054763,6.861612,81.054451,52.13,1.032,931.56,2,60,asphalt,0,0,High,Good,822,822,0,Flat,1,1
Wellawaya-Ella-Kumbalwela Road 1,trunk,1,6.841214,81.055272,6.841304,81.054976,34.11,1,1292.9,2,60,asphalt,0,0,High,Good,637,637,0,Flat,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,1,6.833042,81.074373,6.834533,81.073981,200,1.1736,85.22,2,60,asphalt,0,0,High,Good,623,659,18,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,2,6.834533,81.073981,6.835501,81.075051,200,1.2542,218.91,2,60,asphalt,0,0,High,Good,659,648,-5.5,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,3,6.835501,81.075051,6.836567,81.074281,200,1.376,332.35,2,60,asphalt,0,0,High,Good,648,647,-0.5,Flat,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,4,6.836567,81.074281,6.837023,81.072588,200,1.0324,427.65,2,60,asphalt,0,0,High,Good,647,626,-10.5,Downhill,1,1
Wellawaya-Ella-Kumbalwela Road 1,trunk,5,6.837023,81.072588,6.838616,81.072091,200,1.0842,573.94,2,60,asphalt,0,0,High,Good,626,645,9.5,Uphill,1,1
Wellawaya-Ella-Kumbalwela Road 1,trunk,6,6.838616,81.072091,6.839777,81.070965,200,1.1189,749.47,2,60,asphalt,0,0,High,Good,645,626,-9.5,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,7,6.839777,81.070965,6.841195,81.070125,200,1.0979,925.24,2,60,asphalt,0,0,High,Good,626,617,-4.5,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,8,6.841195,81.070125,6.842566,81.069028,200,1.0306,1111.54,2,60,asphalt,0,0,High,Good,617,623,3,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,9,6.842566,81.069028,6.843197,81.068232,200,1.7817,1259.27,2,60,asphalt,0,0,High,Good,623,594,-14.5,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,10,6.843197,81.068232,6.842269,81.067027,200,1.1899,1304.93,2,60,asphalt,0,0,High,Good,594,618,12,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,11,6.842269,81.067027,6.842147,81.065298,200,1.0443,1360.02,2,60,asphalt,0,0,High,Good,618,607,-5.5,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,12,6.842147,81.065298,6.842358,81.063724,200,1.1398,1491.31,2,60,asphalt,0,0,High,Good,607,641,17,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,13,6.842358,81.063724,6.84256,81.06213,200,1.1266,1638,2,60,asphalt,0,0,High,Good,641,604,-18.5,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,14,6.84256,81.06213,6.841388,81.060795,200,1.0187,1721.88,2,60,asphalt,0,0,High,Good,604,629,12.5,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,15,6.841388,81.060795,6.841809,81.059535,200,1.3625,1598.43,2,60,asphalt,0,0,High,Good,629,639,5,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,16,6.841809,81.059535,6.842178,81.058428,200,1.5512,1557.33,2,60,asphalt,0,0,High,Good,639,624,-7.5,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,17,6.842178,81.058428,6.841627,81.056905,200,1.1176,1473.5,2,60,asphalt,0,0,High,Good,624,646,11,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,18,6.841627,81.056905,6.841214,81.055272,194.84,1.0469,1348.58,2,60,asphalt,0,0,High,Good,646,637,-4.62,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 2,trunk,2,6.874666,81.044434,6.874154,81.042781,200,1.0461,188.93,2,60,asphalt,0,0,High,Good,1034,1040,3,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 2,trunk,3,6.874154,81.042781,6.875356,81.04151,200,1.0345,352.96,2,60,asphalt,0,0,High,Good,1040,1023,-8.5,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 2,trunk,4,6.875356,81.04151,6.876345,81.040088,200,1.0449,500.88,2,60,asphalt,0,0,High,Good,1023,1006,-8.5,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 2,trunk,5,6.876345,81.040088,6.876207,81.038557,200,1.1776,528.42,2,60,asphalt,0,0,High,Good,1006,1013,3.5,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 2,trunk,6,6.876207,81.038557,6.87778,81.038037,200,1.0921,410.64,2,60,asphalt,0,0,High,Good,1013,984,-14.5,Downhill,2,1
Wellawaya-Ella-Kumbalwela Road 2,trunk,7,6.87778,81.038037,6.876673,81.036709,200,1.0468,310.47,2,60,asphalt,0,0,High,Good,984,973,-5.5,Downhill,1,1
Wellawaya-Ella-Kumbalwela Road 2,trunk,8,6.876673,81.036709,6.875828,81.035998,200,1.6387,208.77,2,60,asphalt,0,0,High,Good,973,993,10,Uphill,0,0
Wellawaya-Ella-Kumbalwela Road 2,trunk,9,6.875828,81.035998,6.875177,81.034532,200,1.1285,172.54,2,60,asphalt,0,0,High,Good,993,981,-6,Downhill,1,1
Wellawaya-Ella-Kumbalwela Road 2,trunk,10,6.875177,81.034532,6.876286,81.03441,200,1.6216,130.37,2,60,asphalt,0,0,High,Good,981,973,-4,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 2,trunk,11,6.876286,81.03441,6.876609,81.033565,200,2.001,82.87,2,60,asphalt,0,0,High,Good,973,957,-8,Downhill,1,1
Wellawaya-Ella-Kumbalwela Road 2,trunk,12,6.876609,81.033565,6.875283,81.032494,200,1.0617,174.78,2,60,asphalt,0,0,High,Good,957,949,-4,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 2,trunk,13,6.875283,81.032494,6.873675,81.031915,200,1.0587,121.11,2,60,asphalt,0,0,High,Good,949,945,-2,Downhill,0,0
Wellawaya-Ella-Kumbalwela Road 2,trunk,14,6.873675,81.031915,6.873383,81.031566,56.42,1.122,44.02,2,60,asphalt,0,0,High,Good,945,963,31.9,Uphill,0,0
Badulla-Bandarawela Road 2,trunk,12,6.905736,81.059843,6.904521,81.058985,200,1.2166,327.64,2,70,asphalt,0,0,High,Good,852,898,23,Uphill,1,1
Badulla-Bandarawela Road 2,trunk,13,6.904521,81.058985,6.902935,81.058724,200,1.1256,162.44,2,70,asphalt,0,0,High,Good,898,877,-10.5,Downhill,1,1
Badulla-Bandarawela Road 2,trunk,14,6.902935,81.058724,6.901698,81.058101,200,1.3064,43.54,2,70,asphalt,0,0,High,Good,877,884,3.5,Uphill,0,0
Badulla-Bandarawela Road 2,trunk,15,6.901698,81.058101,6.900114,81.058048,200,1.1415,43.86,2,70,asphalt,0,0,High,Good,884,897,6.5,Uphill,0,0
Waterfall Road,residential,1,6.872684,81.045819,6.871006,81.045726,200,1.0765,148.17,1,25,compacted,0,0,Low,Good,1037,1071,17,Uphill,0,0
Waterfall Road,residential,2,6.871006,81.045726,6.869994,81.044371,200,1.0702,42.11,1,25,compacted,0,0,Low,Good,1071,1025,-23,Downhill,0,0
Waterfall Road,residential,3,6.869994,81.044371,6.86862,81.044039,200,1.2799,137.28,1,25,compacted,0,0,Low,Good,1025,1036,5.5,Uphill,0,0
Waterfall Road,residential,4,6.86862,81.044039,6.867516,81.043141,200,1.2716,286.22,1,25,compacted,0,0,Low,Good,1036,1022,-7,Downhill,0,0
Waterfall Road,residential,5,6.867516,81.043141,6.86759,81.04155,200,1.1366,240.38,1,25,compacted,0,0,Low,Good,1022,1079,28.5,Uphill,0,0
Waterfall Road,residential,6,6.86759,81.04155,6.866676,81.041211,115.86,1.0752,254.65,1,25,compacted,0,0,Low,Good,1079,1049,-25.89,Downhill,0,0
Badulla-Bandarawela Road 3,trunk,1,6.873477,81.031248,6.872153,81.030029,200,1.0055,37.92,2,70,asphalt,0,0,High,Good,963,946,-8.5,Downhill,2,1
Badulla-Bandarawela Road 3,trunk,2,6.872153,81.030029,6.870886,81.028748,200,1.0044,56.8,2,70,asphalt,0,0,High,Good,946,952,3,Uphill,0,0
Badulla-Bandarawela Road 3,trunk,3,6.870886,81.028748,6.870175,81.027153,200,1.0365,136.65,2,70,asphalt,0,0,High,Good,952,952,0,Flat,0,0
Badulla-Bandarawela Road 3,trunk,4,6.870175,81.027153,6.868493,81.02673,200,1.0432,90.33,2,70,asphalt,0,0,High,Good,952,952,0,Flat,0,0
Badulla-Bandarawela Road 3,trunk,5,6.868493,81.02673,6.866758,81.026411,200,1.0256,103.04,2,70,asphalt,0,0,High,Good,952,969,8.5,Uphill,0,0
Badulla-Bandarawela Road 3,trunk,6,6.866758,81.026411,6.865206,81.025937,200,1.1149,163.43,2,70,asphalt,0,0,High,Good,969,973,2,Uphill,0,0
Badulla-Bandarawela Road 3,trunk,7,6.865206,81.025937,6.863885,81.025168,200,1.1838,49.17,2,70,asphalt,0,0,High,Good,973,978,2.5,Uphill,0,0
Badulla-Bandarawela Road 3,trunk,8,6.863885,81.025168,6.862248,81.02448,200,1.019,75.03,2,70,asphalt,0,0,High,Good,978,988,5,Uphill,0,0
Badulla-Bandarawela Road 3,trunk,10,6.860822,81.023412,6.859048,81.023154,200,1.0092,198.61,2,70,asphalt,0,0,High,Good,995,1026,15.5,Uphill,1,1
Badulla-Bandarawela Road 3,trunk,11,6.859048,81.023154,6.8575,81.022317,200,1.0282,391.37,2,70,asphalt,0,0,High,Good,1026,1051,12.5,Uphill,0,0
Badulla-Bandarawela Road 3,trunk,12,6.8575,81.022317,6.856873,81.021914,82.6,1.0027,528.66,2,70,asphalt,0,0,High,Good,1051,1037,-16.95,Downhill,0,0
Badulla-Bandarawela Road 3,trunk,2,6.897808,81.05856,6.896516,81.057696,200,1.1642,139.29,2,70,asphalt,0,0,High,Good,883,899,8,Uphill,1,1
Badulla-Bandarawela Road 3,trunk,3,6.896516,81.057696,6.896145,81.055952,200,1.0153,117.06,2,70,asphalt,0,0,High,Good,899,925,13,Uphill,0,0
Badulla-Bandarawela Road 3,trunk,4,6.896145,81.055952,6.895341,81.054332,200,1.0009,188.42,2,70,asphalt,0,0,High,Good,925,923,-1,Flat,0,0
Badulla-Bandarawela Road 3,trunk,5,6.895341,81.054332,6.894134,81.053025,200,1.0173,248.8,2,70,asphalt,0,0,High,Good,923,906,-8.5,Downhill,0,0
Badulla-Bandarawela Road 3,trunk,6,6.894134,81.053025,6.89333,81.051822,200,1.2509,81.24,2,70,asphalt,0,0,High,Good,906,918,6,Uphill,0,0
Badulla-Bandarawela Road 3,trunk,7,6.89333,81.051822,6.891972,81.052451,200,1.209,124.11,2,70,asphalt,0,0,High,Good,918,934,8,Uphill,0,0
Badulla-Bandarawela Road 3,trunk,8,6.891972,81.052451,6.891583,81.051051,200,1.2458,210.55,2,70,asphalt,0,0,High,Good,934,909,-12.5,Downhill,0,0
Badulla-Bandarawela Road 3,trunk,9,6.891583,81.051051,6.891618,81.049285,200,1.0249,239.01,2,70,asphalt,0,0,High,Good,909,912,1.5,Flat,0,0
Badulla-Bandarawela Road 3,trunk,10,6.891618,81.049285,6.890764,81.048008,200,1.1782,65.36,2,70,asphalt,0,0,High,Good,912,930,9,Uphill,0,0
Badulla-Bandarawela Road 3,trunk,11,6.890764,81.048008,6.889256,81.047043,200,1.0107,135.68,2,70,asphalt,0,0,High,Good,930,912,-9,Downhill,0,0
Ella-Passara Road 3,primary,1,6.872078,81.082619,6.870772,81.081858,200,1.1971,83.52,2,60,asphalt,0,0,High,Good,1037,1041,2,Uphill,0,0
Ella-Passara Road 3,primary,2,6.870772,81.081858,6.870173,81.080256,200,1.0584,49.76,2,60,asphalt,0,0,High,Good,1041,1078,18.5,Uphill,0,0
Ella-Passara Road 3,primary,3,6.870173,81.080256,6.87016,81.078723,200,1.1808,222.55,2,60,asphalt,0,0,High,Good,1078,1073,-2.5,Downhill,0,0
Ella-Passara Road 3,primary,4,6.87016,81.078723,6.87143,81.077743,200,1.1281,352.29,2,60,asphalt,0,0,High,Good,1073,1083,5,Uphill,0,0
